title,text,isAdvertisement,isLocalGuide,responseFromOwnerText,categoryName,likesCount,stars,spam_label,sentiment_label,id,url,rating,types,policy_label,Unnamed: 15,created,preprocessed_review,spam_label_,sentiment_label_,sarcasm_label_,relevance_score,relevance_label
KINEX,"Not bad.  A small mall but has the essentials.  A supermarket, coffee, fast food, pharmacy and even a pet shop.",False,True,,Shopping mall,0,5.0,not spam,good,ChIJYQPdBBcY2jERfCgwBWK0mp0,https://maps.google.com/?cid=11356587743454963836&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.0,"shopping_mall, point_of_interest, establishment",neutral_review,,,"Not bad.  A small mall but has the essentials.  A supermarket, coffee, fast food, pharmacy and even a pet shop.",Not Spam,Positive,Sarcastic,0.3165689806143443,Relevant
MacRitchie Reservoir Park Car Park,The only car park here when u drive to macritchie reservoir. Car park will be full on weekends and peak periods.,False,True,,Parking lot,0,5.0,not spam,bad,ChIJcQc7a0YX2jERxIW83gvEGEk,https://maps.google.com/?cid=5267175319470376388&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.4,"parking, point_of_interest, establishment",neutral_review,,,The only car park here when u drive to macritchie reservoir. Car park will be full on weekends and peak periods.,Not Spam,Neutral,Not Sarcastic,0.579537957906723,Relevant
Marina Bay Cruise Centre,"I drove from kl and reached here in the early morning for cruising with Dream cruise. Easy to find parking lot, just in front of the lobby. Donât have much place to wait inside the building.",False,True,,Bus stop,0,5.0,not spam,good,ChIJfyAOmiMZ2jERY-efsiKC7UM,https://maps.google.com/?cid=4894711455558920035&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,3.9,"bus_stop, transit_station, point_of_interest, establishment",neutral_review,,,"I drove from kl and reached here in the early morning for cruising with Dream cruise. Easy to find parking lot, just in front of the lobby. Donât have much place to wait inside the building.",Not Spam,Positive,Not Sarcastic,0.3845721483230591,Relevant
Marina South Wharves,Only for the deliveries on JP contractors and staffs.... No outsiders allowed as restricted area and no parking along the road...wheelclamp area and demerits points... watch out.,False,True,,Transportation service,0,5.0,not spam,bad,ChIJ0dJ7HkMZ2jERUyGFZY6WYXI,https://maps.google.com/?cid=8242034331397464403&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.5,"point_of_interest, establishment",neutral_review,,,Only for the deliveries on JP contractors and staffs.... No outsiders allowed as restricted area and no parking along the road...wheelclamp area and demerits points... watch out.,Not Spam,Neutral,Not Sarcastic,0.5691527724266052,Relevant
Newton MRT Station (NS21),not crowded during weekdays,False,True,,Railway services,0,1.0,not spam,good,ChIJc25YLvQZ2jERs2ymuBdkbi8,https://maps.google.com/?cid=3417779220265725107&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.3,"point_of_interest, establishment",neutral_review,,,not crowded during weekdays,Not Spam,Neutral,Sarcastic,0.29366475343704224,Not Relevant
Tai Seng MRT Station (CC11),"key amenities at taiseng station
1ï¸â£ lift located after exiting the gantry where it is exit A/C
2ï¸â£ toilet located after exiting the gantry where it is exit B
3ï¸â£ ATM (POSB/OCBC) located after exiting the gantry where it is exit C",False,True,,Railway services,0,5.0,not spam,good,ChIJuZAHGyAX2jER0IxgVzGE5hM,https://maps.google.com/?cid=1433978878818290896&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.4,"point_of_interest, establishment",neutral_review,,,"key amenities at taiseng station
1ï¸â£ lift located after exiting the gantry where it is exit A/C
2ï¸â£ toilet located after exiting the gantry where it is exit B
3ï¸â£ ATM (POSB/OCBC) located after exiting the gantry where it is exit C",Not Spam,Neutral,Not Sarcastic,0.4902550280094147,Relevant
Ubi Techpark,Plenty of parking lots in basement. Each lobby is clearly colour coded for directions.,False,False,,Business center,0,5.0,not spam,good,ChIJH_hnBB4Y2jERgF3OpTEVDQ4,https://maps.google.com/?cid=1012488794207575424&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,3.9,"point_of_interest, establishment",neutral_review,,,Plenty of parking lots in basement. Each lobby is clearly colour coded for directions.,Not Spam,Neutral,Sarcastic,0.4305402338504791,Relevant
UE Square,It is my daily place routine because i always drop my toddler there for the childcare center. It has a nice ambience and lots of shops,False,True,,Shopping mall,0,5.0,not spam,good,ChIJ1aJWIZ8Z2jERTCHI96-9fNQ,https://maps.google.com/?cid=15311321396626858316&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,3.9,"shopping_mall, point_of_interest, establishment",neutral_review,,,It is my daily place routine because i always drop my toddler there for the childcare center. It has a nice ambience and lots of shops,Not Spam,Positive,Sarcastic,0.30884118378162384,Relevant
United Square Shopping Mall,"A smaller, but usefull shopingmall with many small useful shops and restaurants. The top dloor is tutirial place for music, language and other subjects. Always full.",False,True,,Shopping mall,0,5.0,not spam,good,ChIJRX3v4ecZ2jERD0BlqjhXKCc,https://maps.google.com/?cid=2821601067436163087&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.1,"shopping_mall, point_of_interest, establishment",neutral_review,,,"A smaller, but usefull shopingmall with many small useful shops and restaurants. The top dloor is tutirial place for music, language and other subjects. Always full.",Not Spam,Positive,Not Sarcastic,0.28767062723636627,Not Relevant
Waterfront Isle,waterfron isle is a condominium nice place cross roads then you see lake view,False,True,,Condominium complex,0,5.0,not spam,good,ChIJXXBT40Q92jERWBmP9cmRUyk,https://maps.google.com/?cid=2977884075216279896&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.5,"condominium_complex, point_of_interest, establishment",neutral_review,,,waterfron isle is a condominium nice place cross roads then you see lake view,Not Spam,Positive,Sarcastic,0.5449000597000122,Relevant
Zhongshan Mall,"Zhongshan Mall is a compact yet charming neighborhood mall located in Balestier. It offers a good mix of essentials, including a FairPrice Finest, eateries, a bakery, and a few specialty stores. The mall is clean, quiet, and less crowded compared to larger shopping centers, making it ideal for a relaxed visit. Itâs conveniently connected to the Zhongshan Park area and the Ramada Hotel, with ample seating and a pleasant outdoor space. While not a destination for major retail therapy, itâs perfect for daily needs, quick meals, or a peaceful coffee break. A hidden convenience hub in a historical district.",False,True,,Shopping mall,0,5.0,not spam,good,ChIJZdlKPGAX2jERZlOP1cN5tpE,https://maps.google.com/?cid=10499713463269413734&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.1,"shopping_mall, point_of_interest, establishment",neutral_review,,,"Zhongshan Mall is a compact yet charming neighborhood mall located in Balestier. It offers a good mix of essentials, including a FairPrice Finest, eateries, a bakery, and a few specialty stores. The mall is clean, quiet, and less crowded compared to larger shopping centers, making it ideal for a relaxed visit. Itâs conveniently connected to the Zhongshan Park area and the Ramada Hotel, with ample seating and a pleasant outdoor space. While not a destination for major retail therapy, itâs perfect for daily needs, quick meals, or a peaceful coffee break. A hidden convenience hub in a historical district.",Not Spam,Positive,Not Sarcastic,0.4078157842159271,Relevant
Bishan MRT Station (CC15),"1st time visiting Junction 8 though it has existed 30+ years ago. Very very densed and crowded. Probably time to look at modernising to upscale the mall. The MRT is accessible from Junction 8 and  is packed to the max. during peak hours. Quite an experience for me to feel the crowding both in the mall, MRT platform and inside the train. Both will be part of my normal routine till death occurs.",False,True,,Transportation service,0,5.0,not spam,bad,ChIJ07MziFwX2jERAm3KTMyWP9o,https://maps.google.com/?cid=15726454228006890754&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.3,"point_of_interest, establishment",neutral_review,,,"1st time visiting Junction 8 though it has existed 30+ years ago. Very very densed and crowded. Probably time to look at modernising to upscale the mall. The MRT is accessible from Junction 8 and  is packed to the max. during peak hours. Quite an experience for me to feel the crowding both in the mall, MRT platform and inside the train. Both will be part of my normal routine till death occurs.",Not Spam,Neutral,Not Sarcastic,0.43925489272390095,Relevant
Golden Mile Tower,"You can come here to take a bus to Malaysia. Comfortable, not alot of visitors.",False,True,,Business center,0,5.0,not spam,good,ChIJbbdIO4IZ2jERNy8PieRUlHE,https://maps.google.com/?cid=8184259763367784247&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.0,"point_of_interest, establishment",neutral_review,,,"You can come here to take a bus to Malaysia. Comfortable, not alot of visitors.",Not Spam,Positive,Not Sarcastic,0.3396458327770233,Relevant
HarbourFront MRT Station (CC29),"It is very big MRT station. From here you can go to Universal Studios aur orher side but bus, taxi, cable cae to santosa",False,True,,Transportation service,0,5.0,not spam,good,ChIJlXwdqs0b2jERnqiRG2DrUXU,https://maps.google.com/?cid=8453796773563050142&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.6,"point_of_interest, establishment",neutral_review,,,"It is very big MRT station. From here you can go to Universal Studios aur orher side but bus, taxi, cable cae to santosa",Not Spam,Positive,Not Sarcastic,0.38821694254875183,Relevant
Junction 8,"The mall is simple with a handful of clothing stores, a cinema, a food court, restaurants,  and the Public Bishan Library is right around the corner of the mall. You can also walk outside on the 1st floor and walk through to the bus station, and then library and other smaller stores and another outdoor food court.

Location is decent as thereâs a handful of stores in and out of the mall, near big and smaller bus stations, the Bishan MRT, and more. Not the best mall Iâd say in all of Singapore but itâs still very nice and comfortable.",False,True,,Shopping mall,0,5.0,not spam,good,ChIJb-ErmBYX2jERBl1gF7cPIj4,https://maps.google.com/?cid=4477158258605317382&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.2,"shopping_mall, point_of_interest, establishment",neutral_review,,,"The mall is simple with a handful of clothing stores, a cinema, a food court, restaurants,  and the Public Bishan Library is right around the corner of the mall. You can also walk outside on the 1st floor and walk through to the bus station, and then library and other smaller stores and another outdoor food court.

Location is decent as thereâs a handful of stores in and out of the mall, near big and smaller bus stations, the Bishan MRT, and more. Not the best mall Iâd say in all of Singapore but itâs still very nice and comfortable.",Not Spam,Positive,Not Sarcastic,0.38688861578702927,Relevant
Lavender MRT Station (EW11),"Went there to take the bus for Kuala Lumpur. It's close to the hotel boss and it's a busy place. There are a few shops and restaurants there to do some window shopping or to have a quick bite. As we were waiting for the bus but unfortunately there was no such seating arrangements for the passengers. Our waiting time was more than 40 minutes, and we enjoyed the surroundings.",False,True,,Transportation service,0,5.0,not spam,good,ChIJm34e8bUZ2jERrWo7aOBwxhk,https://maps.google.com/?cid=1857296005460617901&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.4,"point_of_interest, establishment",neutral_review,,,"Went there to take the bus for Kuala Lumpur. It's close to the hotel boss and it's a busy place. There are a few shops and restaurants there to do some window shopping or to have a quick bite. As we were waiting for the bus but unfortunately there was no such seating arrangements for the passengers. Our waiting time was more than 40 minutes, and we enjoyed the surroundings.",Not Spam,Neutral,Not Sarcastic,0.4478913128376007,Relevant
Marymount MRT Station (CC16),"The washroom is clean. Probably because there aren't that many crowds that use the washroom there.

The security there are quite active. They do check bags once in a while.",False,True,,Railway services,0,5.0,not spam,good,ChIJ0087lXcX2jERja3SYAbb1L0,https://maps.google.com/?cid=13678798788671745421&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.3,"point_of_interest, establishment",neutral_review,,,"The washroom is clean. Probably because there aren't that many crowds that use the washroom there.

The security there are quite active. They do check bags once in a while.",Not Spam,Neutral,Not Sarcastic,0.2852026969194412,Not Relevant
Oxley BizHub - Huatzard,Find this signboard for bus pick up and drop to Malaysia,False,True,,Corporate office,0,5.0,not spam,good,ChIJKyFMHWoX2jERPgj3zAs_T5I,https://maps.google.com/?cid=10542714572613552190&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,3.6,"corporate_office, real_estate_agency, point_of_interest, establishment",neutral_review,,,Find this signboard for bus pick up and drop to Malaysia,Not Spam,Neutral,Sarcastic,0.45197173953056335,Relevant
Serangoon,A very large and busy mrt train station intersecting the Circle line and North East line.  Very convenient with many escalators to cater for the large crowd. There is also a large shopping mall NEX near the train station.,False,True,,Subway station,0,5.0,not spam,good,ChIJP6_oVKEX2jER8tuSBXrr2es,https://maps.google.com/?cid=16994873578171325426&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.2,"subway_station, transit_station, point_of_interest, establishment",neutral_review,,,A very large and busy mrt train station intersecting the Circle line and North East line.  Very convenient with many escalators to cater for the large crowd. There is also a large shopping mall NEX near the train station.,Not Spam,Positive,Sarcastic,0.6171466012795767,Relevant
Sheng Siong Supermarket,Limited signage from outside so easy to miss this gem of 24 hours grocery haven. With live fish and seafood (note timing of fish cutting limited at the moment. Close to a bus stop.,False,True,,Supermarket,0,5.0,not spam,good,ChIJdx6jPG4X2jERdZJA35IqLUM,https://maps.google.com/?cid=4840571984792294005&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.2,"supermarket, grocery_store, food_store, store, food, point_of_interest, establishment",neutral_review,,,Limited signage from outside so easy to miss this gem of 24 hours grocery haven. With live fish and seafood (note timing of fish cutting limited at the moment. Close to a bus stop.,Spam,Neutral,Not Sarcastic,0.4375232756137848,Relevant
Toa Payoh Hub,"ð¨ This Toa Payoh large square or central atrium was completed only around 2002. Before that, the place didn't look like that. ð I Know because I have lived here since 1970.

ð§ You see, the HDB HQ ( ie â«ï¸ Housing Board Headquarters) located at Toa Payoh Town Centre was only completed in 2002.

ð«  The Housing and Development Board relocated its headquarters from its premises at Bukit Merah area to the HDB Hub at Toa Payoh Central on 10th June 2002.

ð¢ The government renovated & refurbished the entire Toa Payoh MRT station, the whole bus interchange, and renovated this town centre ( âï¸ giving us Singapore's first air-conditioned Bus Interchange in Toa Payoh).

ð¤  This large central foyer or atrium, I believe it was created in the town's square to allow major activities & events to be held here ( to foster community ties & such.)

ðª This Toa Payoh Hub large atrium is in close proximity and connected to Toa Payoh Bus Interchange, Toa Payoh MRT train station and  the HDB Hq complex.

âï¸ Adjoining this large central atrium are retail shops, cafes, restaurants, foodcourts etc. It is like a town square.

ð© What does Toa Payoh town mean?
- ""Toa"" ( in Hokkien) means large, big.
- Payoh ( Malay for swamp)

ð Toa Payoh was a large swampy town eons ago. But since 1960s, it has been transformed into a modern town replete with all kinds of conveniences & community amenities. âï¸ If you look at Toa Payoh town in the map, we are actually in the central region of Singapore.

ð·ï¸ It was my late Baba Peranakan father who went to the Housing Board in the late 1960s to ask for the govt map. ð¨ð Back then, my father knew that Toa Payoh town was centrally located, so he balloted for the flats here.",False,True,,Shopping mall,0,5.0,not spam,good,ChIJ7avbBMEX2jERl-BLjstC8QQ,https://maps.google.com/?cid=356139287572111511&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.3,"shopping_mall, food_store, store, food, point_of_interest, establishment",neutral_review,,,"ð¨ This Toa Payoh large square or central atrium was completed only around 2002. Before that, the place didn't look like that. ð I Know because I have lived here since 1970.

ð§ You see, the HDB HQ ( ie â«ï¸ Housing Board Headquarters) located at Toa Payoh Town Centre was only completed in 2002.

ð«  The Housing and Development Board relocated its headquarters from its premises at Bukit Merah area to the HDB Hub at Toa Payoh Central on 10th June 2002.

ð¢ The government renovated & refurbished the entire Toa Payoh MRT station, the whole bus interchange, and renovated this town centre ( âï¸ giving us Singapore's first air-conditioned Bus Interchange in Toa Payoh).

ð¤  This large central foyer or atrium, I believe it was created in the town's square to allow major activities & events to be held here ( to foster community ties & such.)

ðª This Toa Payoh Hub large atrium is in close proximity and connected to Toa Payoh Bus Interchange, Toa Payoh MRT train station and  the HDB Hq complex.

âï¸ Adjoining this large central atrium are retail shops, cafes, restaurants, foodcourts etc. It is like a town square.

ð© What does Toa Payoh town mean?
- ""Toa"" ( in Hokkien) means large, big.
- Payoh ( Malay for swamp)

ð Toa Payoh was a large swampy town eons ago. But since 1960s, it has been transformed into a modern town replete with all kinds of conveniences & community amenities. âï¸ If you look at Toa Payoh town in the map, we are actually in the central region of Singapore.

ð·ï¸ It was my late Baba Peranakan father who went to the Housing Board in the late 1960s to ask for the govt map. ð¨ð Back then, my father knew that Toa Payoh town was centrally located, so he balloted for the flats here.",Not Spam,Neutral,Not Sarcastic,0.2765518043722425,Not Relevant
